race_id,date,venue,race_number,title,class_band,race_stage,bank,scheduled_start_time,bet_deadline_time,pattern_id,pattern_label,selection_scope,forward_test_target,selected_tickets,ticket_count,odds_min,odds_max,estimated_hit_index,expected_value_max,status,actual_ticket,actual_payout_units,invested_units,returned_units,profit_units,combined_odds,combined_odds_complete,dutch_invested_units,dutch_returned_units,dutch_profit_units,final_odds_min,final_odds_max
20260610-44-01,2026-06-10,大垣,1,Ａ級一般,A2,general,400.0,08:30,08:27,offensive_no_500_cap,500倍超除外なし,reference,False,2-6-3|2-6-5|2-5-6|2-6-4|6-5-3|6-5-2,6,6.0,59.2,0.102476,0.911994,hit,6-5-2,6.0,6,6.0,0.0,2.194041,True,1.0,2.194041,1.194041,6.0,59.2
20260610-12-01,2026-06-10,青森,1,Ａ級チ予選,A3,qualifying,400.0,08:40,08:37,offensive_no_500_cap,500倍超除外なし,reference,False,1-2-7|1-2-5|1-2-3|1-5-2|1-2-4|3-2-1|6-2-1,7,2.4,310.5,0.096686,3.345013,miss,1-3-2,37.2,7,0.0,-7.0,1.302158,True,1.0,0.0,-1.0,2.4,310.5
20260610-44-02,2026-06-10,大垣,2,Ａ級一般,A2,general,400.0,08:50,08:47,offensive_no_500_cap,500倍超除外なし,reference,False,2-3-6|2-3-1|2-3-5|2-6-3|1-3-2|1-3-5|1-6-3|2-1-3,8,5.8,274.2,0.147051,4.451049,hit,2-3-1,12.1,8,12.1,4.1,2.07847,True,1.0,2.07847,1.07847,5.8,274.2
20260610-12-02,2026-06-10,青森,2,Ａ級チ予選,A3,qualifying,400.0,09:00,08:57,offensive_no_500_cap,500倍超除外なし,reference,False,3-5-2|7-5-3|3-5-1|3-5-4|3-2-5|3-5-7|7-3-5|7-5-2,8,5.7,655.2,0.101402,7.325757,miss,4-7-2,1747.4,8,0.0,-8.0,2.523062,True,1.0,0.0,-1.0,5.7,655.2
20260610-44-03,2026-06-10,大垣,3,Ａ級一般,A2,general,400.0,09:10,09:07,offensive_no_500_cap,500倍超除外なし,reference,False,3-2-5|3-5-2|3-2-6|3-6-2|3-6-5|3-5-6|3-2-4|3-5-4|3-2-1|3-6-4,10,5.2,36.6,0.213786,0.819924,hit,3-5-4,10.4,10,10.4,0.4,1.261357,True,1.0,1.261357,0.261357,5.2,36.6
20260610-12-03,2026-06-10,青森,3,Ａ級チ予選,A3,qualifying,400.0,09:20,09:17,offensive_no_500_cap,500倍超除外なし,reference,False,1-4-7|1-7-4|5-4-7|4-7-2|5-7-4|1-4-3|1-2-4|1-4-5,8,48.4,2096.3,0.096129,23.866379,miss,4-3-7,12.0,8,0.0,-8.0,11.953888,True,1.0,0.0,-1.0,48.4,2096.3
20260610-44-04,2026-06-10,大垣,4,Ａ級特選,A1,special,400.0,09:30,09:27,offensive_no_500_cap,500倍超除外なし,reference,False,3-2-7|4-2-7|4-2-3|3-7-2|4-7-2|4-2-1|3-2-4|4-1-2|4-1-7|5-2-7,10,18.7,781.0,0.108316,7.516888,miss,3-7-4,28.4,10,0.0,-10.0,8.276167,True,1.0,0.0,-1.0,18.7,781.0
20260610-12-04,2026-06-10,青森,4,Ａ級チ予選,A3,qualifying,400.0,09:40,09:37,offensive_no_500_cap,500倍超除外なし,reference,False,5-1-2|5-1-3|5-1-4|5-3-1|5-2-1|5-1-7|5-2-3,7,1.9,75.4,0.090608,0.82282,miss,5-3-4,182.8,7,0.0,-7.0,1.242861,True,1.0,0.0,-1.0,1.9,75.4
20260610-44-05,2026-06-10,大垣,5,Ａ級特選,A2,special,400.0,09:50,09:47,offensive_no_500_cap,500倍超除外なし,reference,False,3-4-2|1-4-3|1-2-5|1-7-2,4,34.8,334.2,0.046372,3.595276,miss,1-5-7,4.4,4,0.0,-4.0,15.870839,True,1.0,0.0,-1.0,34.8,334.2
20260610-12-05,2026-06-10,青森,5,Ａ級チ予選,A3,qualifying,400.0,10:00,09:57,offensive_no_500_cap,500倍超除外なし,reference,False,2-5-4|1-4-2|2-4-1|2-4-5|1-4-5|1-2-4|2-1-4|1-5-2,8,14.1,74.8,0.09459,0.768497,hit,1-4-2,14.9,8,14.9,6.9,3.109527,True,1.0,3.109527,2.109527,14.1,74.8
