date,venue,venue_code,race_number,scheduled_start_time,deadline_time,race_id,title,category,formation,first_numbers,second_numbers,third_numbers,ticket_count,combined_odds,estimated_hit_rate,estimated_hit_rate_pct,selected_tickets,status,late_generated,actual_ticket,actual_payout_units,invested_units,returned_units,profit_units,prediction_gate_profile,ticket_type,selection_role,sales_evidence_allowed,research_only_reason,candidate_selection_scope,first_back_max,first_chigire_max,first_p1_max,race_class_scope
2025-05-27,弥彦,,9,,,20250527-21-09,S???????,S?,145-14-1247,145,14,1247,10,,0.150592995493,15.059,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,14.0,0.406,0.297182550412,s
2025-05-27,伊東,,11,,,20250527-37-11,S???????,S?,147-14-1247,147,14,1247,8,,0.141437195387,14.144,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,10.0,0.347,0.298076556528,s
2025-05-28,弥彦,,6,,,20250528-21-06,S???????,S?,127-17-1347,127,17,1347,10,,0.141130643507,14.113,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,18.0,0.4078,0.279601467955,s
2025-05-28,伊東,,6,,,20250528-37-06,S???????,S?,234-24-1247,234,24,1247,10,,0.146502322401,14.65,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,15.0,0.566,0.347372330868,s
2025-05-28,豊橋,,9,,,20250528-45-09,S???????,S?,147-12-1247,147,12,1247,10,,0.149639337085,14.964,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,15.0,0.4392,0.385073730441,s
2025-05-29,弥彦,,5,,,20250529-21-05,S???????,S?,145-15-1345,145,15,1345,8,,0.146250156615,14.625,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,17.0,0.3317,0.269787576907,s
2025-05-29,弥彦,,7,,,20250529-21-07,S???????,S?,257-25-1257,257,25,1257,8,,0.143030507384,14.303,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,8.0,0.5228,0.266386622812,s
2025-05-29,弥彦,,9,,,20250529-21-09,S???????,S?,127-27-2347,127,27,2347,10,,0.144465115505,14.447,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,9.0,0.4047,0.290876320544,s
2025-05-29,豊橋,,9,,,20250529-45-09,S???????,S?,247-23-2347,247,23,2347,10,,0.140911012659,14.091,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,15.0,0.5123,0.293724026451,s
2025-05-29,高松,,10,,,20250529-71-10,S???????,S?,125-15-1457,125,15,1457,10,,0.140213189635,14.021,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,15.0,0.4462,0.309672362314,s
2025-05-31,四日市,,7,,,20250531-48-07,S???????,S?,134-13-1357,134,13,1357,10,,0.138981752041,13.898,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.4065,0.306811986075,s
2025-05-31,四日市,,8,,,20250531-48-08,S???????,S?,125-15-1257,125,15,1257,8,,0.143346328996,14.335,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,10.0,0.455,0.295327094695,s
2025-05-31,四日市,,10,,,20250531-48-10,S???????,S?,245-25-1257,245,25,1257,10,,0.144710384167,14.471,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.375,0.310852422767,s
2025-05-31,四日市,,11,,,20250531-48-11,S???????,S?,125-15-1345,125,15,1345,10,,0.156229492989,15.623,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,16.0,0.5105,0.307102674284,s
2025-06-02,福井,,11,,,20250602-51-11,S???????,S?,134-45-1345,134,45,1345,10,,0.171305814669,17.131,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.4983,0.313410379419,s
2025-06-03,函館,,6,,,20250603-11-06,S???????,S?,135-13-1235,135,13,1235,8,,0.194732317188,19.473,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,10.0,0.3055,0.263192450231,s
2025-06-03,福井,,6,,,20250603-51-06,S???????,S?,124-24-1234,124,24,1234,8,,0.158940306559,15.894,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,16.0,0.4983,0.265209463247,s
2025-06-06,大垣,,6,,,20250606-44-06,S???????,S?,147-14-1345,147,14,1345,10,,0.138455471486,13.846,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,13.0,0.3855,0.267446682874,s
2025-06-06,大垣,,11,,,20250606-44-11,S???????,S?,245-45-2457,245,45,2457,8,,0.156216295829,15.622,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,13.0,0.3558,0.268519441192,s
2025-06-07,大垣,,6,,,20250607-44-06,S???????,S?,124-12-1234,124,12,1234,8,,0.15234928992,15.235,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,11.0,0.549,0.3319441869,s
2025-06-09,宇都宮,,7,,,20250609-24-07,S???????,S?,457-47-2347,457,47,2347,10,,0.144685153201,14.469,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.3785,0.286715757578,s
2025-06-09,宇都宮,,9,,,20250609-24-09,S???????,S?,247-27-1247,247,27,1247,8,,0.143986994549,14.399,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,14.0,0.347,0.289969735272,s
2025-06-09,奈良,,9,,,20250609-53-09,S???????,S?,345-35-2345,345,35,2345,8,,0.172219525525,17.222,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.3213,0.324052081209,s
2025-06-10,玉野,,11,,,20250610-61-11,S???????,S?,257-27-1257,257,27,1257,8,,0.149618545737,14.962,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.3715,0.344844172019,s
2025-06-11,宇都宮,,5,,,20250611-24-05,S???????,S?,235-35-1345,235,35,1345,10,,0.158371572891,15.837,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,12.0,0.4948,0.334866422845,s
2025-06-11,宇都宮,,6,,,20250611-24-06,S???????,S?,136-13-1345,136,13,1345,10,,0.162899622473,16.29,,invalid_selection,False,,,0.0,0.0,0.0,line_break_back_chigire_s,trifecta,challenger,False,s_class_line_break_gate_requires_forward_evidence,fixed_research_gate,9.0,0.559,0.298670782451,s
