date,venue,venue_code,race_number,scheduled_start_time,deadline_time,race_id,title,category,formation,first_numbers,second_numbers,third_numbers,ticket_count,combined_odds,estimated_hit_rate,estimated_hit_rate_pct,selected_tickets,status,late_generated,actual_ticket,actual_payout_units,invested_units,returned_units,profit_units
2026-05-27,弥彦,21,11,15:22,15:17,20260527-21-11,Ｓ級予選,Ｓ級予選,157-17-2457,157,17,2457,11,2.579677867783,0.2678,26.78,1-7-2|1-7-4|1-7-5|5-1-2|5-1-4|5-1-7|5-7-2|5-7-4|7-1-2|7-1-4|7-1-5,miss,False,2-7-3,319.4,11.0,0.0,-11.0
2026-05-27,大垣,44,11,15:37,15:32,20260527-44-11,Ａ級決勝,Ａ級決勝,134-34-1237,134,34,1237,11,4.130498127903,0.2429,24.29,1-3-2|1-3-7|1-4-2|1-4-3|1-4-7|3-4-1|3-4-2|3-4-7|4-3-1|4-3-2|4-3-7,miss,False,5-1-7,157.9,11.0,0.0,-11.0
2026-05-27,別府,86,1,15:45,15:40,20260527-86-01,Ａ級一般,Ａ級一般,134-45-1234,134,45,1234,13,1.997949899973,0.4062,40.62,1-4-2|1-4-3|1-5-2|1-5-3|1-5-4|3-4-1|3-4-2|3-5-1|3-5-2|3-5-4|4-5-1|4-5-2|4-5-3,hit,False,1-4-2,3.4,13.0,3.4,-9.6
2026-05-27,弥彦,21,12,15:52,15:47,20260527-21-12,Ｓ級初特選,Ｓ級初特選,256-27-1235,256,27,1235,15,5.032502392275,0.2394,23.94,2-7-1|2-7-3|2-7-5|5-2-1|5-2-3|5-7-1|5-7-2|5-7-3|6-2-1|6-2-3|6-2-5|6-7-1|6-7-2|6-7-3|6-7-5,miss,False,6-2-7,52.0,15.0,0.0,-15.0
2026-05-27,前橋,22,1,15:59,15:54,20260527-22-01,Ａ級チ一般,Ａ級チ一般,137-13-1357,137,13,1357,8,3.123470551142,0.1562,15.62,1-3-5|1-3-7|3-1-5|3-1-7|7-1-3|7-1-5|7-3-1|7-3-5,miss,False,1-3-4,3.8,8.0,0.0,-8.0
2026-05-27,別府,86,2,16:07,16:02,20260527-86-02,Ａ級一般,Ａ級一般,235-23-1234,235,23,1234,10,2.382765288864,0.3132,31.32,2-3-1|2-3-4|3-2-1|3-2-4|5-2-1|5-2-3|5-2-4|5-3-1|5-3-2|5-3-4,hit,False,2-3-4,12.6,10.0,12.6,2.6
2026-05-27,大垣,44,12,16:15,16:10,20260527-44-12,Ｓ級決勝,Ｓ級決勝,257-25-2457,257,25,2457,8,5.714669432635,0.1409,14.09,2-5-4|2-5-7|5-2-4|5-2-7|7-2-4|7-2-5|7-5-2|7-5-4,miss,False,6-1-7,553.4,8.0,0.0,-8.0
2026-05-27,前橋,22,2,16:22,16:17,20260527-22-02,Ａ級チ一般,Ａ級チ一般,147-17-2347,147,17,2347,11,1.475101268675,0.2491,24.91,1-7-2|1-7-3|1-7-4|4-1-2|4-1-3|4-1-7|4-7-2|4-7-3|7-1-2|7-1-3|7-1-4,hit,False,7-1-2,2.9,11.0,2.9,-8.1
2026-05-27,別府,86,3,16:33,16:28,20260527-86-03,Ａ級特選,Ａ級特選,124-14-1247,124,14,1247,8,7.064473011036,0.2005,20.05,1-4-2|1-4-7|2-1-4|2-1-7|2-4-1|2-4-7|4-1-2|4-1-7,miss,False,4-3-5,42.0,8.0,0.0,-8.0
2026-05-27,前橋,22,3,16:46,16:41,20260527-22-03,Ａ級チ準決,Ａ級チ準決,125-25-1345,125,25,1345,11,2.100747135833,0.2676,26.76,1-2-3|1-2-4|1-2-5|1-5-3|1-5-4|2-5-1|2-5-3|2-5-4|5-2-1|5-2-3|5-2-4,miss,False,5-2-6,52.0,11.0,0.0,-11.0
